CountryName,RegionName,Date,PredictedDailyNewCases,DailyNewCases_Pre_HALO,IsSpecialty,Words
Panama,,2020-08-04,1568.431923062776,1515.300311803866,0,organs
Panama,,2020-08-05,1823.3690504641716,1761.601284744631,0,camas
Panama,,2020-08-06,1868.6770694044542,1805.3744662374932,0,solider
Panama,,2020-08-07,1455.8382760775658,1406.5208449522502,0,needler
Panama,,2020-08-08,1700.1165868802047,1642.5240753655507,0,pavements
Peru,,2020-08-04,1255.7355478259474,1153.3810636300375,0,cb
Peru,,2020-08-05,2497.9846767868835,2294.3749808087246,0,remember
Peru,,2020-08-06,334.5155524225261,307.24932834931604,0,argus
Peru,,2020-08-07,4597.457450845619,4222.720598959373,0,endgame
Peru,,2020-08-08,4516.500814902474,4148.362704868,0,sterns
Philippines,,2020-08-04,1054.668752696165,1024.307042307577,0,yorn
Philippines,,2020-08-05,1196.152561894263,1161.7178281715092,0,teuton
Philippines,,2020-08-06,1397.3647676523065,1357.1375548196356,0,enrages
Philippines,,2020-08-07,1597.2043624594103,1551.2241851189779,0,feuds
Philippines,,2020-08-08,1825.6873081646222,1773.1295840745597,0,corporate
Papua New Guinea,,2020-08-04,4.547401444290406,4.855427118774838,0,personaly
Papua New Guinea,,2020-08-05,19.57270901314127,20.898498470949107,0,freeland
Papua New Guinea,,2020-08-06,6.635022369219533,7.084456461532677,0,fortification
Papua New Guinea,,2020-08-07,7.870699506872695,8.40383421115809,0,africana
Papua New Guinea,,2020-08-08,10.191381247081528,10.881711124709064,0,bores
Poland,,2020-08-04,27088.798825457947,28285.05734134248,0,challengers
Poland,,2020-08-05,10307.128462186112,10762.297784260973,0,passionless
Poland,,2020-08-06,12324.598036087751,12868.860092538476,0,waldorf
Poland,,2020-08-07,13793.064527006458,14402.17499391537,0,dishonorable
Poland,,2020-08-08,12389.480866057826,12936.608189380902,0,nines
Puerto Rico,,2020-08-04,234.6739326629121,264.82885868564244,0,detailer
Puerto Rico,,2020-08-05,69.61013643241377,78.55483894254196,0,hide-and-seek
Puerto Rico,,2020-08-06,382.0295113144227,431.1192057745815,0,histrionic
Puerto Rico,,2020-08-07,1223.7488981581616,1380.9971151868658,0,meatball
Puerto Rico,,2020-08-08,731.2479430281315,825.2112025008439,0,gleizes
Portugal,,2020-08-04,3538.7128322622107,3472.8071824915437,0,worked
Portugal,,2020-08-05,4827.675645554912,4737.764111224808,0,revolver
Portugal,,2020-08-06,5767.127007405113,5659.718955169911,0,burbidge
Portugal,,2020-08-07,4754.451658017916,4665.903860929622,0,shushes
Portugal,,2020-08-08,4174.516978268676,4096.769993143693,0,ronis
Paraguay,,2020-08-04,852.7829905435643,865.7707201360777,0,voyeur
Paraguay,,2020-08-05,1023.555758728851,1039.144326470753,0,lower
Paraguay,,2020-08-06,671.4261337766814,681.6518314788364,0,unpleasant
Paraguay,,2020-08-07,944.229639955637,958.610085359647,0,aerodynamic
Paraguay,,2020-08-08,717.0979634103276,728.0192347576594,0,fan
Palestine,,2020-08-04,0.0,0.0,0,world
Palestine,,2020-08-05,0.0,0.0,0,coercing
Palestine,,2020-08-06,0.0,0.0,0,unforgivable
Palestine,,2020-08-07,0.0,0.0,0,unceasingly
Palestine,,2020-08-08,0.0,0.0,0,cartwheels
Qatar,,2020-08-04,227.53132153806743,219.40213034158825,0,varnum
Qatar,,2020-08-05,202.28508679087824,195.05788775909872,0,desecration
Qatar,,2020-08-06,203.87971401299947,196.59554247524537,0,stickman
Qatar,,2020-08-07,168.74455595676633,162.7156859556398,0,drawbridge
Qatar,,2020-08-08,210.69550037991633,203.16781586049234,0,alim
Kosovo,,2020-08-04,574.44705829787,569.506334567645,0,nairne
Kosovo,,2020-08-05,676.739778890926,670.9192524621532,0,appreciates
Kosovo,,2020-08-06,772.1249691657874,765.4840505593622,0,empiricism
Kosovo,,2020-08-07,768.0634407093276,761.4574546345185,0,government-owned
Kosovo,,2020-08-08,636.2198738721145,630.7478524158732,0,rococo
Romania,,2020-08-04,7317.417066562111,7055.981928769396,0,xenith
Romania,,2020-08-05,9400.6229069955,9064.759429121828,0,annabella
Romania,,2020-08-06,8619.814563512497,8311.847641897859,0,feeley
Romania,,2020-08-07,8099.052163846702,7809.6909317090285,0,hayhurst
Romania,,2020-08-08,7731.362732547468,7455.1382310706595,0,southland
Russia,,2020-08-04,26270.332539229275,25152.02737397237,1,revs
Russia,,2020-08-05,25303.228462335683,24226.09207493555,1,wonderment
Russia,,2020-08-06,26838.841570001943,25696.33547068153,1,hpi
Russia,,2020-08-07,28700.976497729516,27479.20093712713,1,not-so-secretly
Russia,,2020-08-08,27905.550152828942,26717.635198625634,1,no-strings-attached
Rwanda,,2020-08-04,27.27710158155146,25.170755614144596,0,foamed
Rwanda,,2020-08-05,26.79669713501723,24.727448143095696,0,kouros
Rwanda,,2020-08-06,71.65032869535273,66.11746881800764,0,tautness
Rwanda,,2020-08-07,18.971853109681586,17.50684092089242,0,torres
Rwanda,,2020-08-08,20.569979792828075,18.9815597821196,0,streaming
Saudi Arabia,,2020-08-04,215.23788577965612,238.8997338042738,0,alves
Saudi Arabia,,2020-08-05,270.43699620502076,300.1670740733202,0,alamo
Saudi Arabia,,2020-08-06,255.54505124706034,283.638005905801,0,clears
Saudi Arabia,,2020-08-07,231.91520948965584,257.41045360833914,0,conning
Saudi Arabia,,2020-08-08,158.68533389059732,176.13016355268985,0,elaborately
Sudan,,2020-08-04,459.90988269049325,453.92087338312,0,leaching
Sudan,,2020-08-05,272.569080191573,269.0196484015454,0,embark
Sudan,,2020-08-06,281.2097881299321,277.5478358609742,0,ims
Sudan,,2020-08-07,64.81231606019381,63.968321228323376,0,linde
Sudan,,2020-08-08,613.7386862997895,605.7464973017155,0,cowboys
Senegal,,2020-08-04,0.0,0.0,0,londoo
Senegal,,2020-08-05,0.0,0.0,0,spina
Senegal,,2020-08-06,0.0,0.0,0,iraqi
Senegal,,2020-08-07,0.0,0.0,0,hittin
Senegal,,2020-08-08,0.0,0.0,0,allowed
Singapore,,2020-08-04,18.22530196679662,16.31455688906904,0,shimano
Singapore,,2020-08-05,6.749275511796373,6.041679830479992,0,sprecher
Singapore,,2020-08-06,5.6185551129548434,5.0295044324460605,0,meteorological
Singapore,,2020-08-07,5.047078565158543,4.517941624500429,0,joppa
Singapore,,2020-08-08,7.629950505610151,6.830024644383823,0,centralia
Solomon Islands,,2020-08-04,0.0,0.0,0,squished
Solomon Islands,,2020-08-05,0.0,0.0,0,somesuch
Solomon Islands,,2020-08-06,0.0,0.0,0,argyle
Solomon Islands,,2020-08-07,0.0,0.0,0,kwok
Solomon Islands,,2020-08-08,0.0,0.0,0,hoehn
Sierra Leone,,2020-08-04,0.0,0.0,0,privatizers
Sierra Leone,,2020-08-05,1.818831124959845,1.9912191507510753,0,homogenized
Sierra Leone,,2020-08-06,0.9562171345474132,1.0468469801610432,0,bases
Sierra Leone,,2020-08-07,1.0176871533475473,1.114143100703602,0,included
Sierra Leone,,2020-08-08,0.144118579037315,0.15777807550135786,0,conscientious
El Salvador,,2020-08-04,330.9897170796681,320.1126168731864,0,illegals
El Salvador,,2020-08-05,0.0,0.0,0,barbershops
El Salvador,,2020-08-06,0.0,0.0,0,petticrew
El Salvador,,2020-08-07,509.7978206544788,493.0446658156231,0,invariably
El Salvador,,2020-08-08,0.0,0.0,0,englander
San Marino,,2020-08-04,0.0,0.0,0,toq
San Marino,,2020-08-05,0.0,0.0,0,downloading
San Marino,,2020-08-06,0.0,0.0,0,potsdamer
San Marino,,2020-08-07,0.0,0.0,0,boone
San Marino,,2020-08-08,0.0,0.0,0,melancholia
Somalia,,2020-08-04,0.0,0.0,0,fibrinolysis
Somalia,,2020-08-05,0.0,0.0,0,felon
Somalia,,2020-08-06,0.0,0.0,0,thieriot
Somalia,,2020-08-07,0.0,0.0,0,bemoan
Somalia,,2020-08-08,0.0,0.0,0,fascinates
Serbia,,2020-08-04,8867.426126413493,8470.891416418393,0,injecting
Serbia,,2020-08-05,9497.954017197171,9073.223279318516,0,spa
Serbia,,2020-08-06,9375.02706816648,8955.793393515594,0,lea
Serbia,,2020-08-07,9418.700154228109,8997.513500858353,0,gentamicin
Serbia,,2020-08-08,8539.382644926918,8157.517425823837,0,meanwhile
South Sudan,,2020-08-04,2.2330178925982103,2.4914965586919813,0,zoro
South Sudan,,2020-08-05,23.290575719742968,25.98653125352979,0,kiai
South Sudan,,2020-08-06,16.01078297619926,17.86408018466434,0,thunderheads
South Sudan,,2020-08-07,10.087681405690706,11.255361450872964,0,hamiltons
South Sudan,,2020-08-08,0.7201934417346191,0.803558040274601,0,disinfected
Suriname,,2020-08-04,0.0,0.0,0,winkler
Suriname,,2020-08-05,0.0,0.0,0,westfall
Suriname,,2020-08-06,0.0,0.0,0,utility
Suriname,,2020-08-07,0.0,0.0,0,fingerprinted
Suriname,,2020-08-08,0.0,0.0,0,manually
Slovak Republic,,2020-08-04,811.957688197895,891.3839858209591,0,sudanese
Slovak Republic,,2020-08-05,1492.7208167227043,1638.7398637500223,0,piehole
Slovak Republic,,2020-08-06,1576.6523745342854,1730.8816682131323,0,duties
Slovak Republic,,2020-08-07,1497.0047121487967,1643.442812974169,0,allegheny
Slovak Republic,,2020-08-08,1223.5231938576521,1343.2091316307724,0,arlington
Slovenia,,2020-08-04,1154.7304136160822,1208.4607919075406,0,cumulative
Slovenia,,2020-08-05,2052.0982555765795,2147.583759606986,0,cymbal
Slovenia,,2020-08-06,1604.3001813048727,1678.9493415055024,0,renken
Slovenia,,2020-08-07,1434.6081972570764,1501.3614759702132,0,barnstorming
Slovenia,,2020-08-08,1398.2161458003097,1463.2760780245019,0,moguls
Sweden,,2020-08-04,16467.16872226384,17328.449682061764,0,wavers
Sweden,,2020-08-05,4573.129332275833,4812.317336419941,0,four-stage
Sweden,,2020-08-06,5243.296415726173,5517.536113248433,0,high-fidelity
Sweden,,2020-08-07,6230.531396199191,6556.406363018126,0,paraphrasing
Sweden,,2020-08-08,0.0,0.0,0,age-groups
Eswatini,,2020-08-04,26.22448270673946,27.015489206683974,0,kidnap
Eswatini,,2020-08-05,34.2363396700745,35.26900702584955,0,purgatory
Eswatini,,2020-08-06,61.99520809176774,63.86516347332417,0,gath
Eswatini,,2020-08-07,34.31954643900242,35.35472355238823,0,new-product
Eswatini,,2020-08-08,45.839616106685305,47.222271951638575,0,koerner
Seychelles,,2020-08-04,3.212917222147014,3.907932886264284,0,sorting
Seychelles,,2020-08-05,3.7237777806951224,4.529302389121069,0,singer
Seychelles,,2020-08-06,3.879245054572918,4.718400218388795,0,chewed
Seychelles,,2020-08-07,9.337126131452955,11.356925731164381,0,imposter
Seychelles,,2020-08-08,3.856944978409879,4.691276207722407,0,tropicana
Syria,,2020-08-04,91.03601172852582,84.4710994890971,0,cavern
Syria,,2020-08-05,107.77102276632885,99.99929273355625,0,magnum
Syria,,2020-08-06,97.77683245930781,90.72581702094645,0,shotgunned
Syria,,2020-08-07,107.28138790246825,99.5449670824959,0,rhizosphere
Syria,,2020-08-08,92.73131443180868,86.04414822655919,0,quondam
Chad,,2020-08-04,0.6858173815539564,0.6348701855788832,0,close-in
Chad,,2020-08-05,7.844682617398096,7.261926050678756,0,ching
Chad,,2020-08-06,7.966522516697305,7.374714850670574,0,bamiyan
Chad,,2020-08-07,3.8994131511959225,3.6097381278659304,0,kohoutek
Chad,,2020-08-08,1.4588330730663577,1.3504609955024667,0,marshalled
Togo,,2020-08-04,0.0,0.0,0,beretta
Togo,,2020-08-05,0.0,0.0,0,bhagwat
Togo,,2020-08-06,0.0,0.0,0,buttercream
Togo,,2020-08-07,0.0,0.0,0,marvin
Togo,,2020-08-08,0.0,0.0,0,ownership
Thailand,,2020-08-04,8.026125027259969,8.355335089064516,0,jettisoned
Thailand,,2020-08-05,19.458320371539855,20.256448338693417,0,no-excuses
Thailand,,2020-08-06,21.65100960377064,22.53907578584225,0,garnet
Thailand,,2020-08-07,8.76479468559758,9.124302990084436,0,internalized
Thailand,,2020-08-08,15.220735365162264,15.845048992629685,0,spokes
Tajikistan,,2020-08-04,0.0,0.0,0,alternation
Tajikistan,,2020-08-05,0.0,0.0,0,sled
Tajikistan,,2020-08-06,0.0,0.0,0,huston
Tajikistan,,2020-08-07,0.0,0.0,0,ofshe
Tajikistan,,2020-08-08,0.0,0.0,0,alma
Turkmenistan,,2020-08-04,0.0,0.0,0,lehrman
Turkmenistan,,2020-08-05,0.0,0.0,0,dos
Turkmenistan,,2020-08-06,0.0,0.0,0,wren
Turkmenistan,,2020-08-07,0.0,0.0,0,washroom
Turkmenistan,,2020-08-08,0.0,0.0,0,deeps
Timor-Leste,,2020-08-04,0.0,0.0,0,garcons
Timor-Leste,,2020-08-05,0.0,0.0,0,airpark
Timor-Leste,,2020-08-06,0.0,0.0,0,armour
Timor-Leste,,2020-08-07,0.0,0.0,0,organa
Timor-Leste,,2020-08-08,0.0,0.0,0,withholding
Trinidad and Tobago,,2020-08-04,4.995095761768627,4.59940063248845,0,regressed
Trinidad and Tobago,,2020-08-05,6.917850603991839,6.369841132373967,0,offstage
Trinidad and Tobago,,2020-08-06,67.49304550790353,62.146467455853,0,character(s
Trinidad and Tobago,,2020-08-07,14.801681760876516,13.629141001445653,0,off-duty
Trinidad and Tobago,,2020-08-08,47.59135697165598,43.821325515271916,0,harmed
Tunisia,,2020-08-04,978.2414664343829,930.9601154501328,0,harrier
Tunisia,,2020-08-05,1081.8623772837147,1029.5727161600134,0,parable
Tunisia,,2020-08-06,1166.5243574852686,1110.1427283370244,0,griego
Tunisia,,2020-08-07,1315.7544110813158,1252.1600448087795,0,nadph
Tunisia,,2020-08-08,1246.706233543044,1186.4491732721735,0,eucharist
Turkey,,2020-08-04,56000.028311831644,49111.90617658439,0,boutiques
Turkey,,2020-08-05,57648.021076853714,50557.19233974073,0,navigating
Turkey,,2020-08-06,85581.52370988466,75054.81496338753,0,restoration
Turkey,,2020-08-07,90560.1521135757,79421.06152470388,0,az-zahir
Turkey,,2020-08-08,75995.8864701053,66648.2314141547,0,bipolar
Taiwan,,2020-08-04,10.487668769463918,10.62400094284292,1,mid-teens
Taiwan,,2020-08-05,14.213610489506557,14.398377233402883,1,subcortical
Taiwan,,2020-08-06,8.745578290889078,8.859264537285863,1,desperate
Taiwan,,2020-08-07,18.473293929603972,18.71343350363638,1,self-imposed
Taiwan,,2020-08-08,14.222918194959329,14.407805932352058,1,headlong
Tanzania,,2020-08-04,0.0,0.0,0,prosperously
Tanzania,,2020-08-05,0.0,0.0,0,orgy
Tanzania,,2020-08-06,0.0,0.0,0,evola
Tanzania,,2020-08-07,0.0,0.0,0,montages
Tanzania,,2020-08-08,0.0,0.0,0,bray
Uganda,,2020-08-04,317.0921357480349,305.86975014561233,0,amad
Uganda,,2020-08-05,538.3060479015392,519.2545566767062,0,reinforcement
Uganda,,2020-08-06,243.74317929858114,235.11672774816282,0,crepes
Uganda,,2020-08-07,476.3470658759872,459.4883997307924,0,bering
Uganda,,2020-08-08,355.99613241524895,343.39687364930603,0,fireproof
Ukraine,,2020-08-04,15505.062086433834,13848.140520519404,0,herdsman
Ukraine,,2020-08-05,17202.66695165035,15364.333786356416,0,tuten
Ukraine,,2020-08-06,18579.062357806393,16593.6430848289,0,state-wide
Ukraine,,2020-08-07,19216.12627386174,17162.628270499696,0,rdx
Ukraine,,2020-08-08,19064.5044483474,17027.209248376763,0,convict
Uruguay,,2020-08-04,172.71799127281568,190.93939502153972,0,precrime
Uruguay,,2020-08-05,187.4165022637991,207.18856961912286,0,counterpunching
Uruguay,,2020-08-06,195.24388031613725,215.84172045132314,0,jingle
Uruguay,,2020-08-07,231.26938898560718,255.6678484649742,0,climbs
Uruguay,,2020-08-08,234.32465886866544,259.0454432297096,0,regrettably
United States,,2020-08-04,159923.43625668497,158157.59343476966,0,ptc
United States,,2020-08-05,170857.76784492045,169509.78928957848,0,skeet
United States,,2020-08-06,105553.61401443601,102203.68268643008,0,automatons
United States,,2020-08-07,191688.21328212344,194381.91950914677,0,grated
United States,,2020-08-08,143303.6532274759,145007.7686375656,0,gratification
United States,Alaska,2020-08-04,585.4570147077058,621.7542440659271,0,licorice
United States,Alaska,2020-08-05,633.0060186448405,672.2511964575232,0,wapping
United States,Alaska,2020-08-06,469.5907577151781,498.70449793707724,0,one-and-done
United States,Alaska,2020-08-07,547.2950604338391,581.2263206905918,0,tuba
United States,Alaska,2020-08-08,535.5411999062153,568.7437430057763,0,hippodrome
United States,Alabama,2020-08-04,2523.659728708172,2446.713951401837,0,lafite
United States,Alabama,2020-08-05,2113.8486580023605,2049.3979215390877,0,disappeared
United States,Alabama,2020-08-06,2343.5350824977513,2272.081262271456,0,metamorphic
United States,Alabama,2020-08-07,700.0068982364107,678.6638565054367,0,swooning
United States,Alabama,2020-08-08,2025.626281578197,1963.8654241237891,0,wind-whipped
United States,Arkansas,2020-08-04,1748.3798669855278,1753.1327852796996,0,winterfest
United States,Arkansas,2020-08-05,1583.9574589849808,1588.2633998884182,0,detonated
United States,Arkansas,2020-08-06,2012.88259158143,2018.3545526090084,0,reluctant
United States,Arkansas,2020-08-07,795.8009730353651,797.9643341416565,0,creeks
United States,Arkansas,2020-08-08,1152.989873008395,1156.1242414393614,0,gillman
United States,Arizona,2020-08-04,5301.790121442002,4560.031267332053,0,strangler
United States,Arizona,2020-08-05,4541.421696517808,3906.043894590996,0,mahoney
United States,Arizona,2020-08-06,4015.7872704188403,3453.949533385782,0,santana
United States,Arizona,2020-08-07,5048.674752196871,4342.3285722872015,0,steelhead
United States,Arizona,2020-08-08,4874.5839612537075,4192.594344437482,0,corpuscles
United States,California,2020-08-04,18382.60256899158,18201.666536568177,1,amulets
United States,California,2020-08-05,17417.706662672234,17246.26789465063,1,liverpool
United States,California,2020-08-06,12592.061804540383,12468.120828588095,1,learners
United States,California,2020-08-07,15859.417027594454,15703.316171757991,1,mm-mm
United States,California,2020-08-08,17197.30470499926,17028.035306391484,1,gloved
United States,Colorado,2020-08-04,3243.9118596305075,3380.148332556393,0,geneen
United States,Colorado,2020-08-05,3333.1399492641817,3473.123786712786,0,sectarian
United States,Colorado,2020-08-06,5163.236115492352,5380.079577243606,0,rosenblatt
United States,Colorado,2020-08-07,3530.494264728287,3678.76650735526,0,hedges
United States,Colorado,2020-08-08,3654.927079645478,3808.4252003339125,0,resignations
United States,Connecticut,2020-08-04,622.9734086973631,561.7506085469315,0,need-to-know
United States,Connecticut,2020-08-05,2184.2668912424683,1969.6077525203757,0,bismarck
United States,Connecticut,2020-08-06,137.3456099322308,123.84795062442397,0,boiler
United States,Connecticut,2020-08-07,3901.7259189336864,3518.2832505281076,0,bisphosphonate
United States,Connecticut,2020-08-08,0.0,0.0,0,stethoscopes
United States,Washington DC,2020-08-04,0.0,0.0,0,stove
United States,Washington DC,2020-08-05,0.0,0.0,0,skydive
United States,Washington DC,2020-08-06,0.0,0.0,0,idealism
United States,Washington DC,2020-08-07,0.0,0.0,0,muckraking
United States,Washington DC,2020-08-08,0.0,0.0,0,gimmicks
United States,Delaware,2020-08-04,596.0190192943021,496.42579775104144,0,emerged
United States,Delaware,2020-08-05,444.8540725375165,370.5201188104896,0,headstrong
United States,Delaware,2020-08-06,733.1243050519433,610.6211483267814,0,inappropriate
United States,Delaware,2020-08-07,732.93935807214,610.4671055042902,0,eustacia
United States,Delaware,2020-08-08,623.7160911510724,519.4947612350337,0,preoccupies
United States,Florida,2020-08-04,8664.322738516314,9014.621557015518,0,okie
United States,Florida,2020-08-05,8658.213536366078,9008.265359645946,0,nikkei
United States,Florida,2020-08-06,460.33265615036856,478.94391873056276,0,ming-na
United States,Florida,2020-08-07,16828.074772019936,17508.43432096078,0,whittier
United States,Florida,2020-08-08,5673.365790321411,5902.7401330416715,0,jicama
United States,Georgia,2020-08-04,2673.565737817484,2922.9166278156454,0,pask
United States,Georgia,2020-08-05,2358.0106750916284,2577.931229930591,0,portraits
United States,Georgia,2020-08-06,2936.080418109171,3209.914816495553,0,episodes
United States,Georgia,2020-08-07,2459.347059880344,2688.718782266393,0,non-linear
United States,Georgia,2020-08-08,2552.599263419112,2790.6681798250333,0,belies
United States,Hawaii,2020-08-04,38.60396080363245,41.36254384020778,0,diaconis
United States,Hawaii,2020-08-05,85.14041961017438,91.22443048300256,0,kuper
United States,Hawaii,2020-08-06,96.58131589208503,103.48287661600328,0,stationing
United States,Hawaii,2020-08-07,108.44412724281551,116.19338725657293,0,kwong
United States,Hawaii,2020-08-08,67.31703102734242,72.12740840828641,0,overexposure
United States,Iowa,2020-08-04,1833.26418775812,1897.037857947676,0,stomach-turning
United States,Iowa,2020-08-05,2480.9094407269467,2567.2127141447063,0,doest
United States,Iowa,2020-08-06,1227.8385486909017,1270.5513072628091,0,breathingshakily
United States,Iowa,2020-08-07,1058.3982013729594,1095.2166470036032,0,applaud
United States,Iowa,2020-08-08,1508.8268824318586,1561.31436820499,0,inoculations
United States,Idaho,2020-08-04,1613.0675803738065,1474.2451124504923,0,kashmiris
United States,Idaho,2020-08-05,1775.530560988943,1622.7263404164657,0,snowmen
United States,Idaho,2020-08-06,0.0,0.0,0,majerus
United States,Idaho,2020-08-07,2061.0863723882026,1883.7068873007051,0,begrudgingly
United States,Idaho,2020-08-08,1118.2802628705178,1022.0397656895861,0,unattended
United States,Illinois,2020-08-04,6638.184767956867,7066.015169344579,0,vigour
United States,Illinois,2020-08-05,8456.672375156175,9001.70413656962,0,obviating
United States,Illinois,2020-08-06,9145.704936080734,9735.144783049816,0,plaintiff
United States,Illinois,2020-08-07,5171.527908944783,5504.832409860714,0,clergymen
United States,Illinois,2020-08-08,5708.598686484696,6076.517349910483,0,pounds
United States,Indiana,2020-08-04,4750.226825538253,4460.029979676992,0,crannies
United States,Indiana,2020-08-05,4944.869928729848,4642.782110776228,0,alderman
United States,Indiana,2020-08-06,5413.110517314253,5082.417340732098,0,const
United States,Indiana,2020-08-07,4830.477542412791,4535.378087524548,0,coterminous
United States,Indiana,2020-08-08,3792.3973770018947,3560.715438964385,0,ireport
United States,Kansas,2020-08-04,12.37580788576548,12.484113185500632,0,changer
United States,Kansas,2020-08-05,4715.644754724255,4756.913116621852,0,needlelike
United States,Kansas,2020-08-06,0.0,0.0,0,gries
United States,Kansas,2020-08-07,4363.313963344081,4401.498947387191,0,architected
United States,Kansas,2020-08-08,0.0,0.0,0,stimulators
United States,Kentucky,2020-08-04,2491.6889924836664,2392.2434559425683,0,principato
United States,Kentucky,2020-08-05,3448.8321510570886,3311.186174879221,0,cornish
United States,Kentucky,2020-08-06,70.76969787769765,67.94521593090221,0,buzzes
United States,Kentucky,2020-08-07,5955.029130173543,5717.358590730464,0,lil
United States,Kentucky,2020-08-08,2557.074580225887,2455.0194463896632,0,beatitudes
United States,Louisiana,2020-08-04,2856.067433282507,2649.6624634071622,0,flooded
United States,Louisiana,2020-08-05,718.7416625808372,666.7989635099506,0,ischial
United States,Louisiana,2020-08-06,0.0,0.0,0,intent
United States,Louisiana,2020-08-07,4980.01991473339,4620.119147510332,0,sparking
United States,Louisiana,2020-08-08,0.0,0.0,0,jerks
United States,Massachusetts,2020-08-04,2454.06081452715,2601.2152276699076,0,recipes
United States,Massachusetts,2020-08-05,3262.508140483541,3458.1399960367335,0,jaron
United States,Massachusetts,2020-08-06,60.19141109322633,63.800707050044274,0,tesco
United States,Massachusetts,2020-08-07,4393.069543155162,4656.493972856136,0,dateline
United States,Massachusetts,2020-08-08,2912.0940825973,3086.713836600288,0,edit
United States,Maryland,2020-08-04,1705.7654484948985,1525.945047470348,0,naive
United States,Maryland,2020-08-05,2879.977574636363,2576.3726898793298,0,four-year
United States,Maryland,2020-08-06,2452.429477194917,2193.8963638276973,0,trumpeting
United States,Maryland,2020-08-07,2542.587435425329,2274.549943704771,0,gaudio
United States,Maryland,2020-08-08,1704.1226587405783,1524.4754392707848,0,curbside
United States,Maine,2020-08-04,208.089564065441,209.5286318524394,0,wagon
United States,Maine,2020-08-05,187.47755915007602,188.77408219951212,0,unilateral
United States,Maine,2020-08-06,211.55384737551213,213.0168728200651,0,capitalized
United States,Maine,2020-08-07,0.0,0.0,0,bagged
United States,Maine,2020-08-08,24.093819840971126,24.260443478031462,0,chides
United States,Michigan,2020-08-04,6239.751299512666,7225.765870241272,0,aloise
United States,Michigan,2020-08-05,4624.751758908847,5355.561754596178,0,vacationers
United States,Michigan,2020-08-06,562.2880916045932,651.1416732068938,0,vitally
United States,Michigan,2020-08-07,15246.54011929937,17655.820551998917,0,jamaicans
United States,Michigan,2020-08-08,6758.024841702987,7825.937750953945,0,tremont
United States,Minnesota,2020-08-04,5335.633278446026,5873.885353039298,0,high-capacity
United States,Minnesota,2020-08-05,5567.48902036142,6129.130414943465,0,automattic
United States,Minnesota,2020-08-06,0.0,0.0,0,roosted
United States,Minnesota,2020-08-07,5099.26515401847,5613.672705065717,0,big-city
United States,Minnesota,2020-08-08,7848.437985255661,8640.17868545439,0,rushkoff
United States,Missouri,2020-08-04,2668.947020614206,2875.816710029477,0,casita
United States,Missouri,2020-08-05,3086.426198715415,3325.654637571604,0,manaea
United States,Missouri,2020-08-06,3297.9360414650823,3553.558576996831,0,sabmiller
United States,Missouri,2020-08-07,2218.421667444612,2390.3712032697035,0,coalescing
United States,Missouri,2020-08-08,1660.1294165094396,1788.805802413656,0,sterile
United States,Mississippi,2020-08-04,695.0699900020508,648.4259612810304,0,spongebob
United States,Mississippi,2020-08-05,1352.1687914387119,1261.4288647396056,0,gitty
United States,Mississippi,2020-08-06,2042.0222124996044,1904.9883251230078,0,controlled
United States,Mississippi,2020-08-07,1241.151897883273,1157.8619765735564,0,fifty-year-old
United States,Mississippi,2020-08-08,1760.044082482245,1641.9328880494058,0,faceup
United States,Montana,2020-08-04,815.213196922017,866.0873589244586,0,hajek
United States,Montana,2020-08-05,758.5575472127884,805.8960590165537,0,canada
United States,Montana,2020-08-06,837.4501598868261,889.7120409063118,0,erica
United States,Montana,2020-08-07,0.0,0.0,0,foes
United States,Montana,2020-08-08,832.6806410237482,884.644875640759,0,admissions
United States,North Carolina,2020-08-04,3614.8309124584935,3469.957647602026,0,spurned
United States,North Carolina,2020-08-05,4787.079265067707,4595.22525611065,0,buzzes
United States,North Carolina,2020-08-06,400.0716491658306,384.03779104223,0,cross-platform
United States,North Carolina,2020-08-07,8588.730011699563,8244.515472237359,0,annihilation
United States,North Carolina,2020-08-08,3574.594134806451,3431.333458059061,0,esthetic
United States,North Dakota,2020-08-04,511.02661557605296,556.4884558301396,0,bath
United States,North Dakota,2020-08-05,579.6015719210494,631.1639627448417,0,backstabbing
United States,North Dakota,2020-08-06,512.0160081786229,557.5658665653775,0,extremities
United States,North Dakota,2020-08-07,408.8105799097935,445.1790991053923,0,inkblots
United States,North Dakota,2020-08-08,376.14738117538855,409.6101238853984,0,donahoo
United States,Nebraska,2020-08-04,7.199448940689766,7.5630551445435845,0,phasma
United States,Nebraska,2020-08-05,1664.5618020780953,1748.6300415947296,0,robbie
United States,Nebraska,2020-08-06,4834.467152776429,5078.630596889779,0,liquid-fueled
United States,Nebraska,2020-08-07,608.7240851593778,639.4675289455051,0,acknowledgment
United States,Nebraska,2020-08-08,629.9698019109627,661.7862548231826,0,cappadocia
United States,New Hampshire,2020-08-04,412.8497344647534,404.0141589363203,0,obeah
United States,New Hampshire,2020-08-05,493.6785101104896,483.11308303446,0,disband
United States,New Hampshire,2020-08-06,104.82071403885426,102.57740065260415,0,anniversaries
United States,New Hampshire,2020-08-07,605.3056297636869,592.3512224743214,0,mailed
United States,New Hampshire,2020-08-08,824.0910329208401,806.454304697879,0,balog
United States,New Jersey,2020-08-04,3885.4027220073635,3984.0528098035843,1,pastry
United States,New Jersey,2020-08-05,3655.6695909362224,3748.486771522722,1,clergyman
